PLZ;Bundesland
4531;O
4532;O
4533;O
4540;O
4541;O
4542;O
4550;O
4551;O
4552;O
4553;O
4554;O
4560;O
4562;O
4563;O
4564;O
4565;O
4571;O
4572;O
4573;O
4574;O
4575;O
4580;O
4581;O
4582;O
4591;O
4592;O
4593;O
4594;O
4595;O
4596;O
4600;O
4601;O
4602;O
4603;O
4604;O
4605;O
4606;O
4607;O
4609;O
4610;O
4611;O
4612;O
4613;O
4614;O
4615;O
4616;O
4617;O
4618;O
4619;O
4621;O
4622;O
4623;O
4624;O
4625;O
4631;O
4632;O
4633;O
4641;O
4642;O
4643;O
4644;O
4645;O
4650;O
4651;O
4652;O
4653;O
4654;O
4655;O
4656;O
4657;O
4659;O
4661;O
4662;O
4663;O
4664;O
4671;O
4672;O
4673;O
4674;O
4675;O
4676;O
4680;O
4681;O
4682;O
4690;O
4691;O
4692;O
4693;O
4694;O
4701;O
4702;O
4707;O
4710;O
4712;O
4713;O
4714;O
4715;O
4716;O
4720;O
4721;O
4722;O
4723;O
4724;O
4725;O
4730;O
4731;O
4732;O
4733;O
4741;O
4742;O
4743;O
4751;O
4752;O
4753;O
4754;O
4755;O
4760;O
4761;O
4762;O
4770;O
4771;O
4772;O
4773;O
4774;O
4775;O
4776;O
4777;O
4780;O
4782;O
4783;O
4784;O
4785;O
4786;O
4791;O
4792;O
4793;O
4794;O
4800;O
4801;O
4802;O
4810;O
4811;O
4812;O
4813;O
4814;O
4816;O
4817;O
4820;O
4821;O
4822;O
4823;O
4824;O
4825;O
4829;O
4830;O
4831;O
4839;O
4840;O
4841;O
4842;O
4843;O
4844;O
4845;O
4846;O
4847;O
4849;O
4850;O
4851;O
4852;O
4853;O
4854;O
4860;O
4861;O
4863;O
4864;O
4865;O
4866;O
4870;O
4871;O
4872;O
4873;O
4874;O
4875;O
4880;O
4881;O
4882;O
4890;O
4891;O
4892;O
4893;O
4894;O
4901;O
4902;O
4903;O
4904;O
4905;O
4906;O
4910;O
4911;O
4912;O
4920;O
4921;O
4922;O
4923;O
4924;O
4925;O
4926;O
4931;O
4932;O
4933;O
4941;O
4942;O
4943;O
4950;O
4951;O
4952;O
4961;O
4962;O
4963;O
4970;O
4971;O
4972;O
4973;O
4974;O
4975;O
4980;O
4981;O
4982;O
4983;O
4984;O
4985;O
5000;Sa
5010;Sa
5012;Sa
5013;Sa
5014;Sa
5015;Sa
5016;Sa
5017;Sa
5018;Sa
5020;Sa
5021;Sa
5022;Sa
5023;Sa
5024;Sa
5025;Sa
5026;Sa
5027;Sa
5028;Sa
5032;Sa
5033;Sa
5061;Sa
5071;Sa
5072;Sa
5081;Sa
5082;Sa
5083;Sa
5084;Sa
5089;Sa
5090;Sa
5091;Sa
5092;Sa
5093;Sa
5101;Sa
5102;Sa
5110;Sa
5111;Sa
5112;Sa
5113;Sa
5114;Sa
5120;O
5121;O
5122;O
5131;O
5132;O
5133;O
5134;O
5141;O
5142;O
5143;O
5144;O
5145;O
5151;Sa
5152;Sa
5161;Sa
5162;Sa
5163;Sa
5164;Sa
5165;Sa
5166;Sa
5167;Sa
5201;Sa
5202;Sa
5203;Sa
5204;Sa
5205;Sa
5211;O
5212;O
5221;O
5222;O
5223;O
5224;O
5225;O
5230;O
5231;O
5232;O
5233;O
5241;O
5242;O
5251;O
5252;O
5261;O
5270;O
5271;O
5272;O
5273;O
5274;O
5280;O
5282;O
5283;O
5300;Sa
5301;Sa
5302;Sa
5303;Sa
5310;O
5311;O
5321;Sa
5322;Sa
5323;Sa
5324;Sa
5325;Sa
5330;Sa
5340;Sa
5342;Sa
5350;Sa
5351;Sa
5360;O
5400;Sa
5403;Sa
5411;Sa
5412;Sa
5421;Sa
5422;Sa
5423;Sa
5424;Sa
5431;Sa
5440;Sa
5441;Sa
5442;Sa
5450;Sa
5451;Sa
5452;Sa
5453;Sa
5500;Sa
5505;Sa
5511;Sa
5521;Sa
5522;Sa
5523;Sa
5524;Sa
5531;Sa
5532;Sa
5541;Sa
5542;Sa
5550;Sa
5552;Sa
5561;Sa
5562;Sa
5563;Sa
5570;Sa
5571;Sa
5572;Sa
5573;Sa
5574;Sa
5575;Sa
5580;Sa
5581;Sa
5582;Sa
5583;Sa
5584;Sa
5585;Sa
5591;Sa
5592;Sa
5600;Sa
5602;Sa
5603;Sa
5611;Sa
5612;Sa
5620;Sa
5621;Sa
5622;Sa
5623;Sa
5630;Sa
5632;Sa
5640;Sa
5645;Sa
5651;Sa
5652;Sa
5660;Sa
5661;Sa
5662;Sa
5671;Sa
5672;Sa
5700;Sa
5702;Sa
5710;Sa
5721;Sa
5722;Sa
5723;Sa
5724;Sa
5730;Sa
5731;Sa
5732;Sa
5733;Sa
5741;Sa
5742;Sa
5743;Sa
5751;Sa
5752;Sa
5753;Sa
5754;Sa
5760;Sa
5761;Sa
5762;Sa
5771;Sa
6000;T
6010;T
6013;T
6018;T
6019;T
6020;T
6021;T
6022;T
6023;T
6026;T
6027;T
6028;T
6029;T
6031;T
6032;T
6033;T
6034;T
6035;T
6036;T
6040;T
6050;T
6060;T
6063;T
6064;T
6065;T
6067;T
6068;T
6069;T
6070;T
6071;T
6072;T
6073;T
6074;T
6075;T
6080;T
6082;T
6083;T
6091;T
6092;T
6094;T
6095;T
6100;T
6103;T
6105;T
6108;T
6111;T
6112;T
6113;T
6114;T
6115;T
6116;T
6121;T
6122;T
6123;T
6130;T
6131;T
6133;T
6134;T
6135;T
6136;T
6141;T
6142;T
6143;T
6145;T
6150;T
6152;T
6154;T
6156;T
6157;T
6161;T
6162;T
6165;T
6166;T
6167;T
6170;T
6173;T
6175;T
6176;T
6177;T
6178;T
6179;T
6181;T
6182;T
6183;T
6184;T
6200;T
6202;T
6210;T
6212;T
6213;T
6215;T
6220;T
6222;T
6230;T
6232;T
6233;T
6234;T
6235;T
6236;T
6240;T
6241;T
6250;T
6252;T
6260;T
6261;T
6262;T
6263;T
6264;T
6265;T
6271;T
6272;T
6273;T
6274;T
6275;T
6276;T
6277;T
6278;T
6280;T
6281;T
6283;T
6284;T
6290;T
6292;T
6293;T
6294;T
6295;T
6300;T
6302;T
6305;T
6306;T
6311;T
6313;T
6314;T
6320;T
6321;T
6322;T
6323;T
6324;T
6330;T
6331;T
6332;T
6333;T
6334;T
6335;T
6336;T
6341;T
6342;T
6343;T
6344;T
6345;T
6346;T
6351;T
6352;T
6353;T
6361;T
6362;T
6363;T
6364;T
6365;T
6370;T
6371;T
6372;T
6373;T
6380;T
6382;T
6383;T
6384;T
6385;T
6391;T
6392;T
6393;T
6395;T
6401;T
6402;T
6403;T
6404;T
6405;T
6406;T
6408;T
6410;T
6412;T
6414;T
6416;T
6421;T
6422;T
6423;T
6424;T
6425;T
6426;T
6430;T
6432;T
6433;T
6441;T
6444;T
6450;T
6452;T
6456;T
6458;T
6460;T
6462;T
6463;T
6464;T
6465;T
6471;T
6473;T
6474;T
6481;T
6491;T
6492;T
6493;T
6500;T
6511;T
6521;T
6522;T
6524;T
6525;T
6527;T
6528;T
6531;T
6532;T
6533;T
6534;T
6541;T
6542;T
6543;T
6544;T
6551;T
6552;T
6553;T
6555;T
6561;T
6562;T
6563;T
6571;T
6572;T
6574;T
6580;T
6591;T
6600;T
6604;T
6610;T
6611;T
6621;T
6622;T
6623;T
6631;T
6632;T
6633;T
6642;T
6644;T
6645;T
6646;T
6647;T
6650;T
6651;T
6652;T
6653;T
6654;T
6655;T
6670;T
6671;T
6672;T
6673;T
6675;T
6677;T
6682;T
6691;T
6700;V
6701;V
6702;V
6705;V
6706;V
6707;V
6708;V
6710;V
6712;V
6713;V
6714;V
6719;V
6721;V
6722;V
6723;V
6731;V
6733;V
6741;V
6751;V
6752;V
6754;V
6762;V
6763;V
6764;V
6767;V
6771;V
6773;V
6774;V
6780;V
6781;V
6782;V
6787;V
6791;V
6792;V
6793;V
6794;V
6800;V
6801;V
6803;V
6804;V
6805;V
6806;V
6807;V
6808;V
6811;V
6812;V
6820;V
6822;V
6824;V
6830;V
6832;V
6833;V
6834;V
6835;V
6836;V
6840;V
6841;V
6842;V
6844;V
6845;V
6850;V
6851;V
6853;V
6854;V
6855;V
6857;V
6858;V
6861;V
6863;V
6866;V
6867;V
6870;V
6874;V
6881;V
6882;V
6883;V
6884;V
6886;V
6888;V
6890;V
6893;V
6900;V
6901;V
6902;V
6904;V
6905;V
6911;V
6912;V
6914;V
6921;V
6922;V
6923;V
6932;V
6933;V
6934;V
6941;V
6942;V
6943;V
6951;V
6952;V
6953;V
6960;V
6961;V
6971;V
6972;V
6973;V
6974;V
6991;V
6992;V
6993;V
7000;B
7001;B
7002;B
7011;B
7013;B
7020;B
7021;B
7022;B
7023;B
7024;B
7031;B
7032;B
7033;B
7034;B
7035;B
7041;B
7042;B
7051;B
7052;B
7053;B
7061;B
7062;B
7063;B
7064;B
7071;B
7072;B
7073;B
7081;B
7082;B
7083;B
7091;B
7092;B
7093;B
7100;B
7111;B
7121;B
7122;B
7123;B
7131;B
7132;B
7141;B
7142;B
7143;B
7151;B
7152;B
7161;B
7162;B
7163;B
7201;B
7202;B
7203;B
7210;B
7212;B
7221;B
7222;B
7223;B
7301;B
7302;B
7304;B
7311;B
7312;B
7321;B
7322;B
7323;B
7331;B
7332;B
7341;B
7342;B
7343;B
7344;B
7350;B
7361;B
7371;B
7372;B
7373;B
7400;B
7411;B
7412;B
7413;B
7421;St
7422;B
7423;B
7424;B
7431;B
7432;B
7433;B
7434;B
7435;B
7441;B
7442;B
7443;B
7444;B
7451;B
7452;B
7453;B
7461;B
7463;B
7464;B
7471;B
7472;B
7473;B
7474;B
7501;B
7503;B
7504;B
7511;B
7512;B
7521;B
7522;B
7531;B
7532;B
7533;B
7534;B
7535;B
7536;B
7537;B
7540;B
7542;B
7543;B
7544;B
7551;B
7552;B
7553;B
7561;B
7562;B
7563;B
7564;B
7571;B
7572;B
7573;B
8000;St
8006;St
8007;St
8008;St
8010;St
8011;St
8012;St
8013;St
8014;St
8015;St
8016;St
8017;St
8018;St
8019;St
8020;St
8021;St
8022;St
8023;St
8024;St
8025;St
8026;St
8027;St
8028;St
8029;St
8035;St
8036;St
8040;St
8041;St
8042;St
8043;St
8044;St
8045;St
8046;St
8047;St
8048;St
8049;St
8050;St
8051;St
8052;St
8053;St
8054;St
8055;St
8056;St
8058;St
8061;St
8062;St
8063;St
8071;St
8072;St
8073;St
8074;St
8075;St
8076;St
8077;St
8081;St
8082;St
8083;St
8091;St
8092;St
8093;St
8101;St
8102;St
8103;St
8111;St
8112;St
8113;St
8114;St
8120;St
8121;St
8122;St
8124;St
8130;St
8131;St
8132;St
8141;St
8142;St
8143;St
8144;St
8151;St
8152;St
8153;St
8160;St
8162;St
8163;St
8171;St
8172;St
8181;St
8182;St
8183;St
8184;St
8190;St
8191;St
8192;St
8193;St
8200;St
8201;St
8211;St
8212;St
8221;St
8222;St
8223;St
8224;St
8225;St
8226;St
8230;St
8232;St
8233;St
8234;St
8240;St
8241;St
8242;St
8243;St
8244;St
8250;St
8251;St
8252;St
8253;St
8254;St
8255;St
8261;St
8262;St
8263;St
8264;St
8265;St
8266;St
8271;St
8272;St
8273;St
8274;St
8280;St
8282;St
8283;St
8291;St
8292;St
8293;St
8294;St
8295;St
8301;St
8302;St
8311;St
8312;St
8313;St
8321;St
8322;St
8323;St
8324;St
8330;St
8331;St
8332;St
8333;St
8334;St
8335;St
8341;St
8342;St
8343;St
8344;St
8345;St
8350;St
8352;St
8353;St
8354;St
8355;St
8361;St
8362;St
8363;St
8380;B
8382;B
8383;B
8384;B
8385;B
8401;St
8402;St
8403;St
8404;St
8410;St
8411;St
8412;St
8413;St
8421;St
8422;St
8423;St
8424;St
8430;St
8431;St
8432;St
8433;St
8434;St
8435;St
8441;St
8442;St
8443;St
8444;St
8451;St
8452;St
8453;St
8454;St
8455;St
8461;St
8462;St
8463;St
8471;St
8472;St
8473;St
8480;St
8481;St
8482;St
8483;St
8484;St
8490;St
8492;St
8493;St
8501;St
8502;St
8503;St
8504;St
8505;St
8506;St
8510;St
8511;St
8521;St
8522;St
8523;St
8524;St
8530;St
8541;St
8542;St
8543;St
8544;St
8551;St
8552;St
8553;St
8554;St
8555;St
8556;St
8561;St
8562;St
8563;St
8564;St
8565;St
8570;St
8571;St
8572;St
8573;St
8580;St
8581;St
8582;St
8583;St
8584;St
8591;St
8592;St
8593;St
8600;St
8601;St
8605;St
8606;St
8607;St
8608;St
8611;St
8612;St
8614;St
8616;St
8621;St
8622;St
8623;St
8624;St
8625;St
8630;St
8632;St
8634;St
8635;St
8636;St
8641;St
8642;St
8643;St
8644;St
8650;St
8652;St
8653;St
8654;St
8661;St
8662;St
8663;St
8664;St
8665;St
8670;St
8671;St
8672;St
8673;St
8674;St
8680;St
8682;St
8684;St
8685;St
8690;St
8691;St
8692;St
8693;St
8694;St
8700;St
8701;St
8704;St
8707;St
8709;St
8712;St
8713;St
8714;St
8715;St
8720;St
8722;St
8723;St
8724;St
8731;St
8732;St
8733;St
8734;St
8740;St
8741;St
8742;St
8743;St
8750;St
8751;St
8753;St
8754;St
8755;St
8756;St
8761;St
8762;St
8763;St
8764;St
8765;St
8766;St
8770;St
8772;St
8773;St
8774;St
8775;St
8781;St
8782;St
8783;St
8784;St
8785;St
8786;St
8790;St
8792;St
8793;St
8794;St
8795;St
8800;St
8811;St
8812;St
8813;St
8820;St
8822;St
8831;St
8832;St
8833;St
8841;St
8842;St
8843;St
8844;St
8850;St
8852;St
8853;St
8854;St
8861;St
8862;St
8863;St
8864;St
8900;St
8903;St
8904;St
8911;St
8912;St
8913;St
8920;St
8921;St
8922;St
8923;St
8924;St
8931;St
8932;St
8933;St
8934;St
8940;St
8941;St
8942;St
8943;St
8950;St
8951;St
8952;St
8953;St
8954;St
8960;St
8961;St
8962;St
8963;St
8965;St
8966;St
8967;St
8970;St
8971;St
8972;St
8973;St
8974;St
8982;St
8983;St
8984;St
8990;St
8992;St
8993;St
9000;K
9010;K
9013;K
9020;K
9021;K
9022;K
9023;K
9024;K
9025;K
9026;K
9027;K
9028;K
9029;K
9031;K
9033;K
9034;K
9035;K
9061;K
9062;K
9063;K
9064;K
9065;K
9071;K
9072;K
9073;K
9074;K
9081;K
9082;K
9100;K
9102;K
9103;K
9104;K
9111;K
9112;K
9113;K
9121;K
9122;K
9123;K
9125;K
9130;K
9131;K
9132;K
9133;K
9135;K
9141;K
9142;K
9143;K
9150;K
9155;K
9161;K
9162;K
9163;K
9170;K
9171;K
9172;K
9173;K
9181;K
9182;K
9183;K
9184;K
9201;K
9210;K
9212;K
9220;K
9231;K
9232;K
9241;K
9300;K
9302;K
9311;K
9312;K
9313;K
9314;K
9321;K
9322;K
9323;St
9324;K
9330;K
9334;K
9335;K
9341;K
9342;K
9343;K
9344;K
9345;K
9346;K
9360;K
9361;K
9362;K
9363;K
9371;K
9372;K
9373;K
9374;K
9375;K
9376;K
9400;K
9402;K
9411;K
9412;K
9413;K
9421;K
9422;K
9423;K
9431;K
9433;K
9441;K
9451;K
9461;K
9462;K
9463;K
9470;K
9472;K
9473;K
9500;K
9501;K
9502;K
9503;K
9504;K
9505;K
9507;K
9508;K
9509;K
9510;K
9520;K
9521;K
9523;K
9524;K
9530;K
9531;K
9535;K
9536;K
9541;K
9542;K
9543;K
9544;K
9545;K
9546;K
9551;K
9552;K
9554;K
9555;K
9556;K
9560;K
9562;K
9563;K
9564;K
9565;K
9570;K
9571;K
9572;K
9580;K
9581;K
9582;K
9583;K
9584;K
9585;K
9586;K
9587;K
9601;K
9602;K
9611;K
9612;K
9613;K
9614;K
9615;K
9620;K
9622;K
9623;K
9624;K
9625;K
9631;K
9632;K
9633;K
9634;K
9635;K
9640;K
9642;K
9651;K
9652;K
9653;K
9654;K
9655;K
9701;K
9702;K
9710;K
9711;K
9712;K
9713;K
9714;K
9721;K
9722;K
9751;K
9753;K
9754;K
9761;K
9762;K
9771;K
9772;K
9773;K
9774;K
9781;K
9782;T
9800;K
9802;K
9803;K
9805;K
9811;K
9812;K
9813;K
9814;K
9815;K
9816;K
9821;K
9822;K
9831;K
9832;K
9833;K
9841;K
9842;K
9843;K
9844;K
9851;K
9852;K
9853;K
9854;K
9861;K
9862;K
9863;K
9871;K
9872;K
9873;K
9900;T
9903;T
9904;T
9905;T
9906;T
9907;T
9908;T
9909;T
9911;T
9912;T
9913;T
9918;T
9919;T
9920;T
9922;T
9931;T
9932;T
9941;T
9942;T
9943;T
9951;T
9952;T
9953;T
9954;T
9961;T
9962;T
9963;T
9971;T
9972;T
9974;T
9981;T
9990;T
9991;T
9992;T
